3199,907,0.36363636363636365,False
3199,3678,0.2727272727272727,True
3199,3054,0.18181818181818182,False
3199,1812,0.09090909090909091,True
4227,3453,0.9090909090909091,True
4227,2188,0.8181818181818182,False
4227,2208,0.7272727272727273,True
4227,2439,0.6363636363636364,False
4227,907,0.5454545454545454,False
4227,3678,0.45454545454545453,True
4227,3054,0.36363636363636365,False
4227,1812,0.2727272727272727,True
4227,2067,0.18181818181818182,False
4227,1672,0.09090909090909091,False
4244,3453,0.9090909090909091,True
4244,2188,0.8181818181818182,False
4244,2208,0.7272727272727273,True
4244,2439,0.6363636363636364,False
4244,3453,0.5454545454545454,True
4244,907,0.45454545454545453,False
4244,3678,0.36363636363636365,True
4244,3054,0.2727272727272727,False
4244,1812,0.18181818181818182,True
4244,2067,0.09090909090909091,False
1854,3453,0.9090909090909091,True
1854,2188,0.8181818181818182,False
1854,2208,0.7272727272727273,True
1854,2439,0.6363636363636364,False
1854,907,0.5454545454545454,False
1854,3678,0.45454545454545453,True
1854,3054,0.36363636363636365,False
1854,3453,0.2727272727272727,True
1854,1812,0.18181818181818182,True
1854,2067,0.09090909090909091,False
121,3453,0.9090909090909091,True
121,2188,0.8181818181818182,False
121,2208,0.7272727272727273,True
121,2439,0.6363636363636364,False
121,907,0.5454545454545454,False
121,3678,0.45454545454545453,True
121,3054,0.36363636363636365,False
121,1812,0.2727272727272727,True
121,2067,0.18181818181818182,False
121,1672,0.09090909090909091,False
3846,3453,0.9090909090909091,True
3846,2188,0.8181818181818182,False
3846,2208,0.7272727272727273,True
3846,2439,0.6363636363636364,False
3846,907,0.5454545454545454,False
3846,3678,0.45454545454545453,True
3846,3054,0.36363636363636365,False
3846,1812,0.2727272727272727,True
3846,2067,0.18181818181818182,False
3846,1672,0.09090909090909091,False
876,3453,0.9090909090909091,True
876,2188,0.8181818181818182,False
876,2208,0.7272727272727273,True
876,2439,0.6363636363636364,False
876,907,0.5454545454545454,False
876,3678,0.45454545454545453,True
876,3054,0.36363636363636365,False
876,1812,0.2727272727272727,True
876,2067,0.18181818181818182,False
876,3453,0.09090909090909091,True
2154,3453,0.9090909090909091,True
2154,2188,0.8181818181818182,False
2154,2208,0.7272727272727273,True
2154,2439,0.6363636363636364,False
2154,907,0.5454545454545454,False
2154,3678,0.45454545454545453,True
2154,3054,0.36363636363636365,False
2154,1812,0.2727272727272727,True
2154,2067,0.18181818181818182,False
2154,1672,0.09090909090909091,False
1354,3453,0.9090909090909091,True
1354,2188,0.8181818181818182,False
1354,3453,0.7272727272727273,True
1354,2188,0.6363636363636364,False
1354,2208,0.5454545454545454,True
1354,2439,0.45454545454545453,False
1354,907,0.36363636363636365,False
1354,3054,0.2727272727272727,False
1354,3678,0.18181818181818182,True
1354,2067,0.09090909090909091,False
697,3453,0.9090909090909091,True
697,3453,0.8181818181818182,True
697,2188,0.7272727272727273,False
697,2188,0.6363636363636364,False
697,2208,0.5454545454545454,True
697,2208,0.45454545454545453,True
697,2439,0.36363636363636365,False
697,2439,0.2727272727272727,False
697,907,0.18181818181818182,False
697,3678,0.09090909090909091,True
2212,3453,0.9090909090909091,True
2212,2188,0.8181818181818182,False
2212,2208,0.7272727272727273,True
2212,2439,0.6363636363636364,False
2212,907,0.5454545454545454,False
2212,3678,0.45454545454545453,True
2212,3054,0.36363636363636365,False
2212,1812,0.2727272727272727,True
2212,2067,0.18181818181818182,False
2212,1672,0.09090909090909091,False
2933,3453,0.9090909090909091,True
2933,2188,0.8181818181818182,False
2933,3453,0.7272727272727273,True
2933,2208,0.6363636363636364,True
2933,2439,0.5454545454545454,False
2933,2188,0.45454545454545453,False
2933,907,0.36363636363636365,False
2933,3054,0.2727272727272727,False
2933,3678,0.18181818181818182,True
2933,2067,0.09090909090909091,False
1522,3453,0.9090909090909091,True
1522,3453,0.8181818181818182,True
1522,2188,0.7272727272727273,False
1522,2188,0.6363636363636364,False
1522,2439,0.5454545454545454,False
1522,2208,0.45454545454545453,True
1522,2208,0.36363636363636365,True
1522,2439,0.2727272727272727,False
1522,907,0.18181818181818182,False
1522,907,0.09090909090909091,False
2031,3453,0.9090909090909091,True
2031,2188,0.8181818181818182,False
2031,2208,0.7272727272727273,True
2031,2439,0.6363636363636364,False
2031,907,0.5454545454545454,False
2031,3678,0.45454545454545453,True
2031,3054,0.36363636363636365,False
2031,1812,0.2727272727272727,True
2031,2067,0.18181818181818182,False
2031,1672,0.09090909090909091,False
1845,3453,0.9090909090909091,True
1845,2188,0.8181818181818182,False
1845,2208,0.7272727272727273,True
1845,2439,0.6363636363636364,False
1845,3453,0.5454545454545454,True
1845,907,0.45454545454545453,False
1845,3678,0.36363636363636365,True
1845,3054,0.2727272727272727,False
1845,1812,0.18181818181818182,True
1845,2067,0.09090909090909091,False
63,3453,0.9090909090909091,True
63,2188,0.8181818181818182,False
63,2208,0.7272727272727273,True
63,2439,0.6363636363636364,False
63,907,0.5454545454545454,False
63,3678,0.45454545454545453,True
63,3054,0.36363636363636365,False
63,1812,0.2727272727272727,True
63,2067,0.18181818181818182,False
63,1672,0.09090909090909091,False
1508,3453,0.9090909090909091,True
1508,3453,0.8181818181818182,True
1508,2188,0.7272727272727273,False
1508,2188,0.6363636363636364,False
1508,2208,0.5454545454545454,True
1508,2439,0.45454545454545453,False
1508,907,0.36363636363636365,False
1508,3678,0.2727272727272727,True
1508,3054,0.18181818181818182,False
1508,2208,0.09090909090909091,True
